Enroll,READING,WRITING,LISTENING,ORAL,FINAL,NIVEL,adm_administration_date
59158,12,6,12,12,D,1,1/21/2023
59079,21,14,17,18,B,1,1/21/2023
59053,22,10,15,14,C,1,1/21/2023
58330,19,8,3,14,D,1,1/21/2023
58672,24,13,17,18,B,1,1/21/2023
59041,21,13,12,19,C,1,1/21/2023
58370,13,2,14,14,D,1,1/21/2023
59329,20,13,14,17,C,1,1/21/2023
58733,18,6,14,12,D,1,1/21/2023
58951,17,10,16,19,C,1,1/21/2023
59262,23,8,17,8,D,1,1/21/2023
59163,19,12,14,15,C,1,1/21/2023
58883,23,14,18,18,B,1,1/21/2023
58507,19,15,17,15,B,1,1/21/2023
59153,11,3,10,15,D,1,1/21/2023
58439,21,13,13,13,C,1,1/21/2023
59374,20,11,17,18,C,1,1/21/2023
59332,21,13,18,17,B,1,1/21/2023
59521,17,4,13,10,E,1,1/21/2023
59499,18,7,13,17,D,1,1/21/2023
59537,21,10,17,20,C,1,1/21/2023
59648,23,15,15,16,B,1,1/21/2023
59773,17,9,16,10,D,1,1/21/2023
58547,23,15,20,20,A,1,1/21/2023
58967,20,12,14,18,C,1,1/21/2023
59014,22,12,14,16,C,1,1/21/2023
58544,22,14,18,12,C,1,1/21/2023
58844,23,14,17,20,B,1,1/21/2023
58364,8,3,10,11,D,1,1/21/2023
58699,22,13,19,20,B,1,1/21/2023
59140,24,12,16,16,B,1,1/21/2023
59060,23,14,18,12,C,1,1/21/2023
58590,24,9,9,14,C,1,1/21/2023
59150,19,9,16,6,D,1,1/21/2023
59123,24,15,19,19,A,1,1/21/2023
58545,18,9,16,15,C,1,1/21/2023
59188,20,11,19,18,C,1,1/21/2023
59033,22,12,17,18,B,1,1/21/2023
58923,18,8,13,16,D,1,1/21/2023
59553,19,12,16,16,C,1,1/21/2023
59312,23,12,19,16,B,1,1/21/2023
59313,23,14,15,20,B,1,1/21/2023
59331,24,15,20,20,A,1,1/21/2023
59545,24,7,17,19,C,1,1/21/2023
59527,18,4,10,16,D,1,1/21/2023
59554,19,5,11,10,E,1,1/21/2023
59655,12,4,8,8,E,1,1/21/2023
59789,18,5,13,17,D,1,1/21/2023
58823,10,8,14,11,D,1,1/21/2023
58725,18,9,14,19,D,1,1/21/2023
58533,18,5,10,11,D,1,1/21/2023
58606,18,13,14,20,C,1,1/21/2023
58612,24,11,17,12,C,1,1/21/2023
58881,22,14,17,17,B,1,1/21/2023
59315,21,8,15,11,C,1,1/21/2023
59054,24,13,18,20,B,1,1/21/2023
59156,21,11,17,17,C,1,1/21/2023
59237,24,14,20,19,A,1,1/21/2023
59265,20,9,14,17,C,1,1/21/2023
59034,16,6,9,9,E,1,1/21/2023
58843,7,1,1,0,E,1,1/21/2023
58453,21,14,20,20,B,1,1/21/2023
58674,15,7,14,13,D,1,1/21/2023
59479,15,3,12,10,E,1,1/21/2023
59517,23,13,18,16,B,1,1/21/2023
59474,23,13,19,17,B,1,1/21/2023
59367,20,12,18,15,B,1,1/21/2023
59591,13,6,9,0,E,1,1/21/2023
59622,21,8,19,19,C,1,1/21/2023
59465,16,11,18,19,C,1,1/21/2023
59757,16,9,16,11,C,1,1/21/2023
58596,23,13,17,17,B,1,1/21/2023
58598,16,2,15,6,E,1,1/21/2023
58727,21,13,20,20,B,1,1/21/2023
58354,23,12,17,15,B,1,1/21/2023
58328,21,5,12,11,D,1,1/21/2023
59016,23,13,18,15,B,1,1/21/2023
59055,23,15,18,19,A,1,1/21/2023
59187,21,13,19,15,B,1,1/21/2023
59177,15,9,13,10,E,1,1/21/2023
59087,23,15,19,19,A,1,1/21/2023
59129,24,13,18,20,B,1,1/21/2023
59025,9,1,6,0,E,1,1/21/2023
59130,22,15,19,20,A,1,1/21/2023
59485,24,12,17,16,B,1,1/21/2023
59459,23,15,19,20,A,1,1/21/2023
59299,23,12,16,20,B,1,1/21/2023
59335,18,6,9,10,E,1,1/21/2023
59513,19,13,15,14,C,1,1/21/2023
59551,15,2,13,3,E,1,1/21/2023
59467,20,12,17,17,C,1,1/21/2023
59623,23,14,18,20,B,1,1/21/2023
59067,24,15,14,16,B,1,1/21/2023
58570,17,14,17,10,D,1,1/21/2023
58504,20,10,16,20,C,1,1/21/2023
58361,20,13,15,15,C,1,1/21/2023
58426,15,5,10,14,D,1,1/21/2023
58436,21,14,17,20,B,1,1/21/2023
59272,21,11,10,16,C,1,1/21/2023
59275,23,14,18,17,B,1,1/21/2023
59098,23,14,17,16,B,1,1/21/2023
58409,21,11,13,20,C,1,1/21/2023
59161,24,13,16,20,B,1,1/21/2023
59183,21,5,11,19,D,1,1/21/2023
59125,11,4,12,15,D,1,1/21/2023
58814,18,12,17,19,C,1,1/21/2023
59075,18,7,16,17,C,1,1/21/2023
58541,20,8,15,16,C,1,1/21/2023
59435,20,6,16,14,C,1,1/21/2023
59363,13,2,14,12,D,1,1/21/2023
59466,24,13,19,20,A,1,1/21/2023
59658,10,5,16,11,D,1,1/21/2023
59541,22,10,15,13,C,1,1/21/2023
59472,17,2,12,17,D,1,1/21/2023
59631,17,6,15,19,D,1,1/21/2023
59673,22,7,15,11,C,1,1/21/2023
60042,23,13,19,20,B,1,1/21/2023
58997,18,6,13,18,D,1,1/21/2023
59377,11,5,5,12,D,1,1/21/2023
59180,17,3,11,14,D,1,1/21/2023
59531,22,12,14,14,C,1,1/21/2023
59676,22,13,16,20,B,1,1/21/2023
60015,22,14,12,20,C,1,1/21/2023
59957,24,14,18,20,A,1,1/21/2023
59841,16,13,14,20,C,1,1/21/2023
59856,23,14,18,19,B,1,1/21/2023
59884,24,15,20,19,A,1,1/21/2023
59907,13,5,13,12,D,1,1/21/2023
59950,19,14,13,20,C,1,1/21/2023
60032,20,11,13,15,C,1,1/21/2023
57662,22,13,17,15,B,1,1/21/2023
59056,17,12,17,15,C,1,1/21/2023
58474,19,7,12,17,D,1,1/21/2023
58962,20,10,14,12,C,1,1/21/2023
59074,13,3,14,13,D,1,1/21/2023
58911,19,4,17,10,E,1,1/21/2023
58888,13,3,8,12,D,1,1/21/2023
58739,21,14,17,14,C,1,1/21/2023
59032,21,3,7,6,E,1,1/21/2023
58877,19,8,10,7,E,1,1/21/2023
59198,16,8,8,13,D,1,1/21/2023
59538,23,12,16,20,B,1,1/21/2023
59423,24,11,16,18,B,1,1/21/2023
59343,24,12,19,17,B,1,1/21/2023
59452,21,8,14,16,C,1,1/21/2023
59560,13,5,6,14,D,1,1/21/2023
59664,20,14,17,15,B,1,1/21/2023
59675,12,3,7,11,D,1,1/21/2023
59688,23,14,18,19,B,1,1/21/2023
59708,17,8,14,11,C,1,1/21/2023
59991,6,2,6,13,D,1,1/21/2023
58331,22,15,18,19,B,1,1/21/2023
58891,23,10,19,19,B,1,1/21/2023
58710,24,14,16,17,B,1,1/21/2023
59083,16,11,17,19,C,1,1/21/2023
59048,18,2,13,12,D,1,1/21/2023
58977,5,4,11,11,D,1,1/21/2023
58813,20,9,13,10,D,1,1/21/2023
58882,24,11,16,18,B,1,1/21/2023
58999,21,11,16,10,D,1,1/21/2023
59144,24,12,17,13,C,1,1/21/2023
59164,20,12,17,7,D,1,1/21/2023
59379,23,11,11,7,D,1,1/21/2023
59291,21,13,13,12,C,1,1/21/2023
59288,17,9,14,14,C,1,1/21/2023
59444,14,8,15,7,E,1,1/21/2023
59536,19,12,16,11,C,1,1/21/2023
59703,20,13,17,20,C,1,1/21/2023
59857,23,11,14,13,C,1,1/21/2023
59866,17,3,12,12,D,1,1/21/2023
59931,21,8,13,13,C,1,1/21/2023
60013,22,7,11,18,D,1,1/21/2023
59035,12,7,12,18,D,1,1/21/2023
59042,23,13,18,20,B,1,1/21/2023
58953,24,12,18,20,B,1,1/21/2023
58986,21,12,20,17,B,1,1/21/2023
58893,21,14,12,19,C,1,1/21/2023
59351,18,12,12,12,C,1,1/21/2023
58994,15,2,11,11,D,1,1/21/2023
58900,23,14,19,17,B,1,1/21/2023
59049,15,6,6,18,D,1,1/21/2023
59152,15,3,15,6,E,1,1/21/2023
59225,22,13,18,18,B,1,1/21/2023
59026,23,13,18,19,B,1,1/21/2023
59318,13,7,10,16,D,1,1/21/2023
59270,9,3,4,0,E,1,1/21/2023
59500,19,7,15,7,E,1,1/21/2023
59584,23,12,15,17,B,1,1/21/2023
59730,22,16,17,18,B,1,1/21/2023
59694,16,11,17,17,C,1,1/21/2023
59966,9,2,6,12,D,1,1/21/2023
60008,24,16,17,18,A,1,1/21/2023
59766,23,10,14,13,C,1,1/21/2023
59962,20,15,20,18,B,1,1/21/2023
59953,15,1,10,0,E,1,1/21/2023
59932,20,14,19,19,B,1,1/21/2023
59896,19,13,15,13,C,1,1/21/2023
59977,24,14,20,20,A,1,1/21/2023
60016,19,8,17,14,C,1,1/21/2023
58498,23,14,19,18,B,1,1/21/2023
58861,23,14,19,20,A,1,1/21/2023
58614,18,4,14,14,D,1,1/21/2023
58506,18,11,16,20,C,1,1/21/2023
58847,18,11,12,11,C,1,1/21/2023
58523,24,14,19,19,A,1,1/21/2023
58863,15,13,17,16,C,1,1/21/2023
58414,19,9,15,7,D,1,1/21/2023
58427,21,12,7,14,C,1,1/21/2023
59334,24,9,15,11,C,1,1/21/2023
59080,19,11,15,13,C,1,1/21/2023
59253,14,4,12,6,E,1,1/21/2023
59358,17,4,9,8,E,1,1/21/2023
59473,10,2,4,0,E,1,1/21/2023
59904,22,15,20,20,B,1,1/21/2023
59800,19,14,17,16,B,1,1/21/2023
59793,22,7,15,16,C,1,1/21/2023
59923,23,6,14,11,C,1,1/21/2023
59945,20,6,14,16,C,1,1/21/2023
59860,18,11,10,16,D,1,1/21/2023
60035,16,8,15,12,D,1,1/21/2023
58707,22,11,17,16,C,1,1/21/2023
58382,17,12,18,18,C,1,1/21/2023
58681,22,12,18,20,B,1,1/21/2023
58859,23,10,15,17,C,1,1/21/2023
58975,21,12,11,18,C,1,1/21/2023
58418,21,12,14,20,C,1,1/21/2023
58538,23,14,20,20,A,1,1/21/2023
59112,9,5,15,13,D,1,1/21/2023
58909,23,13,18,15,B,1,1/21/2023
59170,23,13,19,20,B,1,1/21/2023
59051,24,12,18,20,B,1,1/21/2023
59108,13,4,8,13,D,1,1/21/2023
59111,24,12,19,20,B,1,1/21/2023
59550,16,6,19,16,C,1,1/21/2023
59305,7,2,5,4,E,1,1/21/2023
59642,15,9,19,19,C,1,1/21/2023
59539,14,7,15,13,D,1,1/21/2023
59689,24,16,16,20,B,1,1/21/2023
59690,22,10,19,20,B,1,1/21/2023
59699,23,13,20,19,A,1,1/21/2023
59681,18,10,13,14,C,1,1/21/2023
59951,23,11,20,20,B,1,1/21/2023
59799,23,12,17,20,B,1,1/21/2023
59804,24,12,17,20,B,1,1/21/2023
59924,16,10,14,16,D,1,1/21/2023
59748,23,13,12,19,C,1,1/21/2023
58651,19,5,14,11,D,1,1/21/2023
58403,14,4,6,11,D,1,1/21/2023
58586,18,6,14,13,D,1,1/21/2023
58751,11,2,12,10,E,1,1/21/2023
58722,15,5,14,17,D,1,1/21/2023
59360,15,11,15,18,C,1,1/21/2023
59184,16,5,17,18,D,1,1/21/2023
58618,20,8,15,18,C,1,1/21/2023
59116,19,3,14,13,D,1,1/21/2023
59260,20,16,19,20,B,1,1/21/2023
58912,22,11,16,19,B,1,1/21/2023
58663,13,7,12,11,D,1,1/21/2023
59113,21,13,18,19,B,1,1/21/2023
59400,23,15,20,20,A,1,1/21/2023
59569,15,11,11,13,D,1,1/21/2023
59488,23,13,16,20,B,1,1/21/2023
59787,13,3,12,16,D,1,1/21/2023
59775,20,5,16,14,D,1,1/21/2023
59697,22,13,17,19,B,1,1/21/2023
59943,24,14,16,20,B,1,1/21/2023
59779,14,4,13,13,D,1,1/21/2023
59711,21,11,16,20,C,1,1/21/2023
59955,14,9,16,19,D,1,1/21/2023
59933,19,12,15,20,C,1,1/21/2023
60025,22,12,16,19,B,1,1/21/2023
60024,10,3,13,11,D,1,1/21/2023
58452,22,11,15,20,C,1,1/21/2023
58526,23,10,17,18,B,1,1/21/2023
58515,11,4,5,1,E,1,1/21/2023
58530,21,9,18,20,C,1,1/21/2023
58548,24,14,17,19,B,1,1/21/2023
59256,17,3,12,9,E,1,1/21/2023
59251,23,8,17,19,C,1,1/21/2023
59076,24,14,20,20,A,1,1/21/2023
59137,24,14,19,20,A,1,1/21/2023
58842,8,5,6,6,E,1,1/21/2023
58764,16,8,12,19,D,1,1/21/2023
58712,16,8,12,17,D,1,1/21/2023
59093,24,12,16,18,B,1,1/21/2023
59220,17,5,14,18,D,1,1/21/2023
59511,13,2,7,14,D,1,1/21/2023
59451,15,7,7,19,D,1,1/21/2023
59507,24,13,20,20,A,1,1/21/2023
59705,19,8,11,17,D,1,1/21/2023
59662,21,13,15,19,C,1,1/21/2023
59877,22,8,14,15,C,1,1/21/2023
59756,17,7,6,18,D,1,1/21/2023
59897,22,14,15,18,B,1,1/21/2023
59881,14,3,15,17,D,1,1/21/2023
59929,19,7,13,17,D,1,1/21/2023
59937,20,15,18,20,B,1,1/21/2023
60027,19,8,13,19,D,1,1/21/2023
58500,23,6,13,17,C,1,1/21/2023
58983,8,2,8,11,D,1,1/21/2023
58495,14,8,11,12,D,1,1/21/2023
58401,23,13,18,19,B,1,1/21/2023
59345,19,9,15,12,C,1,1/21/2023
59218,22,13,13,16,C,1,1/21/2023
58669,14,4,8,12,D,1,1/21/2023
59142,7,1,1,4,E,1,1/21/2023
59115,19,11,15,11,C,1,1/21/2023
59106,19,11,15,11,C,1,1/21/2023
58987,22,13,19,16,B,1,1/21/2023
59066,21,10,17,16,C,1,1/21/2023
59301,24,11,17,18,B,1,1/21/2023
59687,24,11,19,20,B,1,1/21/2023
59439,21,12,16,15,C,1,1/21/2023
59524,21,14,17,11,C,1,1/21/2023
59704,17,8,16,13,C,1,1/21/2023
59685,18,7,12,15,D,1,1/21/2023
59698,8,3,5,5,E,1,1/21/2023
59863,22,14,18,18,B,1,1/21/2023
59737,20,14,16,13,C,1,1/21/2023
59782,21,6,16,8,D,1,1/21/2023
59871,22,13,17,20,B,1,1/21/2023
59960,23,6,12,8,E,1,1/21/2023
60006,18,9,16,15,C,1,1/21/2023
59634,10,1,3,0,E,1,1/21/2023
58388,21,11,15,12,C,1,1/21/2023
58904,22,11,13,18,C,1,1/21/2023
58753,24,9,14,16,C,1,1/21/2023
58563,21,7,15,14,C,1,1/21/2023
58740,23,15,19,20,A,1,1/21/2023
59304,22,13,18,19,B,1,1/21/2023
58582,24,11,17,20,B,1,1/21/2023
59232,15,5,14,10,E,1,1/21/2023
58721,15,6,18,16,D,1,1/21/2023
59127,19,5,13,14,D,1,1/21/2023
59069,14,11,11,6,E,1,1/21/2023
59391,24,14,19,20,A,1,1/21/2023
59364,20,13,13,18,C,1,1/21/2023
59390,20,13,17,17,B,1,1/21/2023
58947,12,3,12,12,D,1,1/21/2023
59592,23,16,19,20,A,1,1/21/2023
59526,20,11,15,20,C,1,1/21/2023
59387,16,5,10,7,E,1,1/21/2023
59608,23,15,16,12,C,1,1/21/2023
59597,23,12,19,15,B,1,1/21/2023
59649,14,7,7,16,D,1,1/21/2023
59861,24,12,17,20,B,1,1/21/2023
59118,18,2,17,11,D,1,1/21/2023
58566,19,11,15,17,C,1,1/21/2023
58557,23,10,16,19,C,1,1/21/2023
58762,21,15,13,18,B,1,1/21/2023
58866,17,6,11,8,E,1,1/21/2023
59373,23,11,17,17,B,1,1/21/2023
59102,24,10,20,17,B,1,1/21/2023
58704,16,6,15,11,D,1,1/21/2023
58895,17,6,14,11,D,1,1/21/2023
59230,20,11,16,14,C,1,1/21/2023
59071,12,7,14,15,D,1,1/21/2023
58972,14,6,6,6,E,1,1/21/2023
59208,16,6,9,12,D,1,1/21/2023
59371,24,16,20,20,A,1,1/21/2023
59297,18,12,13,14,C,1,1/21/2023
58948,12,1,2,1,E,1,1/21/2023
59392,23,8,15,12,C,1,1/21/2023
59564,21,13,18,17,B,1,1/21/2023
59604,12,4,8,3,E,1,1/21/2023
59764,22,14,15,17,B,1,1/21/2023
59609,24,12,17,16,B,1,1/21/2023
59794,11,3,9,2,E,1,1/21/2023
58362,22,13,19,20,B,1,1/21/2023
58820,21,13,18,20,B,1,1/21/2023
58896,11,2,12,8,E,1,1/21/2023
58451,20,13,18,20,B,1,1/21/2023
58638,13,2,12,8,E,1,1/21/2023
59327,23,13,17,15,B,1,1/21/2023
59121,21,10,17,10,D,1,1/21/2023
59231,16,8,9,7,E,1,1/21/2023
58600,23,14,17,20,B,1,1/21/2023
58920,5,2,4,0,E,1,1/21/2023
59425,22,11,13,13,C,1,1/21/2023
59295,23,13,17,11,C,1,1/21/2023
59395,21,14,13,11,C,1,1/21/2023
59362,19,13,14,15,C,1,1/21/2023
59264,15,10,10,5,E,1,1/21/2023
59422,19,5,12,11,D,1,1/21/2023
59403,17,2,7,5,E,1,1/21/2023
59576,17,9,18,11,C,1,1/21/2023
59389,19,14,18,12,C,1,1/21/2023
59637,24,13,19,20,A,1,1/21/2023
59760,22,16,20,20,A,1,1/21/2023
60007,20,8,11,15,D,1,1/21/2023
59819,16,8,16,15,D,1,1/21/2023
59821,18,8,11,5,E,1,1/21/2023
59813,4,5,4,0,E,1,1/21/2023
59818,20,12,12,15,C,1,1/21/2023
59824,18,8,14,13,D,1,1/21/2023
59830,3,5,11,5,E,1,1/21/2023
59826,11,3,8,10,E,1,1/21/2023
59828,6,3,6,5,E,1,1/21/2023
59822,7,5,6,5,E,1,1/21/2023
59827,18,8,11,6,E,1,1/21/2023
59833,24,12,18,19,B,1,1/21/2023
59823,16,13,13,10,D,1,1/21/2023
59814,17,2,11,6,E,1,1/21/2023
59812,6,4,2,6,E,1,1/21/2023
59808,21,10,13,17,C,1,1/21/2023
59809,24,16,19,20,A,1,1/21/2023
59815,7,4,2,5,E,1,1/21/2023
59810,9,3,11,11,D,1,1/21/2023
59831,18,11,13,17,C,1,1/21/2023
59820,19,3,10,16,D,1,1/21/2023
59807,12,4,8,12,D,1,1/21/2023
59811,7,3,2,5,E,1,1/21/2023
58367,11,6,12,0,E,2,1/28/2023
58625,19,3,8,10,E,2,1/28/2023
58539,18,11,15,18,C,2,1/28/2023
58849,21,10,16,20,B,2,1/28/2023
58387,16,6,13,12,D,2,1/28/2023
58393,19,9,15,20,C,2,1/28/2023
58512,12,4,15,12,D,2,1/28/2023
58442,16,5,11,14,D,2,1/28/2023
58579,9,3,6,5,E,2,1/28/2023
58339,17,7,13,7,D,2,1/28/2023
58348,19,9,14,20,C,2,1/28/2023
58666,19,8,15,12,C,2,1/28/2023
58549,19,10,16,17,C,2,1/28/2023
59211,21,14,19,19,A,2,1/28/2023
58661,21,7,15,12,C,2,1/28/2023
58793,20,11,19,14,C,2,1/28/2023
59084,18,11,13,12,C,2,1/28/2023
58556,18,10,16,13,C,2,1/28/2023
59437,18,11,17,20,B,2,1/28/2023
59428,9,2,9,12,D,2,1/28/2023
59433,16,2,13,14,D,2,1/28/2023
58435,20,9,17,19,C,2,1/28/2023
58836,17,7,16,14,C,2,1/28/2023
58488,20,6,15,13,C,2,1/28/2023
58326,22,13,20,17,B,2,1/28/2023
58679,18,4,15,14,C,2,1/28/2023
58405,20,10,17,15,B,2,1/28/2023
58467,16,6,14,16,D,2,1/28/2023
58650,14,6,8,9,E,2,1/28/2023
58489,17,9,13,15,C,2,1/28/2023
58647,11,6,10,11,D,2,1/28/2023
58528,17,4,16,17,D,2,1/28/2023
58458,18,11,17,18,B,2,1/28/2023
58322,22,9,14,18,C,2,1/28/2023
58688,20,9,15,13,C,2,1/28/2023
58714,17,8,18,13,C,2,1/28/2023
58494,19,13,19,20,A,2,1/28/2023
58497,15,9,11,17,D,2,1/28/2023
59443,9,3,8,7,E,2,1/28/2023
59409,13,4,14,13,D,2,1/28/2023
58429,21,16,18,19,A,2,1/28/2023
58457,17,8,13,15,D,2,1/28/2023
58628,13,3,7,15,D,2,1/28/2023
58350,15,2,12,13,D,2,1/28/2023
58542,18,12,18,20,B,2,1/28/2023
58343,9,3,11,16,D,2,1/28/2023
58537,9,5,7,12,D,2,1/28/2023
58531,11,3,8,7,E,2,1/28/2023
58671,13,2,8,5,E,2,1/28/2023
58449,5,3,7,5,E,2,1/28/2023
58731,8,1,9,12,D,2,1/28/2023
58565,21,13,18,20,A,2,1/28/2023
58437,19,5,17,13,C,2,1/28/2023
59233,11,5,11,17,D,2,1/28/2023
58653,20,9,17,20,B,2,1/28/2023
58787,16,9,10,20,D,2,1/28/2023
58334,15,5,13,14,D,2,1/28/2023
59484,10,2,10,11,D,2,1/28/2023
59508,14,5,12,8,E,2,1/28/2023
60038,10,4,8,5,E,2,1/28/2023
58465,18,12,17,20,B,2,1/28/2023
58486,11,3,14,13,D,2,1/28/2023
58715,17,1,9,10,E,2,1/28/2023
58642,17,2,15,10,E,2,1/28/2023
58446,12,3,5,5,E,2,1/28/2023
58584,20,4,13,12,D,2,1/28/2023
58574,22,11,17,14,C,2,1/28/2023
